[35m[1mConsolidate compiler generated dependencies of target fw[0m
[35m[1mConsolidate compiler generated dependencies of target rs-embed[0m
[35m[1mConsolidate compiler generated dependencies of target realsense-file[0m
[35m[1mConsolidate compiler generated dependencies of target rsutils[0m
[  2%] Built target libcurl
[  2%] Built target fw
[  3%] Built target rs-embed
[  7%] Built target realsense-file
[ 12%] Built target rsutils
[35m[1mConsolidate compiler generated dependencies of target realsense2[0m
[ 42%] Built target realsense2
[35m[1mConsolidate compiler generated dependencies of target rs-save-to-disk[0m
[35m[1mConsolidate compiler generated dependencies of target rs-callback[0m
[35m[1mConsolidate compiler generated dependencies of target rs-hello-realsense[0m
[35m[1mConsolidate compiler generated dependencies of target rs-capture[0m
[35m[1mConsolidate compiler generated dependencies of target rs-software-device[0m
[35m[1mConsolidate compiler generated dependencies of target realsense2-gl[0m
[ 43%] Built target rs-callback
[ 45%] Built target rs-software-device
[ 45%] Built target rs-hello-realsense
[ 46%] Built target rs-save-to-disk
[ 48%] Built target rs-capture
[35m[1mConsolidate compiler generated dependencies of target rs-multicam[0m
[35m[1mConsolidate compiler generated dependencies of target rs-labeled-pointcloud[0m
[35m[1mConsolidate compiler generated dependencies of target rs-pointcloud[0m
[35m[1mConsolidate compiler generated dependencies of target rs-align[0m
[35m[1mConsolidate compiler generated dependencies of target rs-align-advanced[0m
[ 51%] Built target realsense2-gl
[ 53%] Built target rs-multicam
[ 56%] Built target rs-labeled-pointcloud
[ 57%] Built target rs-pointcloud
[ 59%] Built target rs-align
[35m[1mConsolidate compiler generated dependencies of target rs-sensor-control[0m
[35m[1mConsolidate compiler generated dependencies of target rs-depth[0m
[35m[1mConsolidate compiler generated dependencies of target rs-color[0m
[35m[1mConsolidate compiler generated dependencies of target rs-measure[0m
[ 61%] Built target rs-align-advanced
[35m[1mConsolidate compiler generated dependencies of target rs-distance[0m
[ 61%] Built target rs-depth
[ 61%] Built target rs-color
[ 62%] Built target rs-sensor-control
[ 62%] Built target rs-distance
[35m[1mConsolidate compiler generated dependencies of target rs-post-processing[0m
[ 64%] Built target rs-measure
[35m[1mConsolidate compiler generated dependencies of target rs-gl[0m
[35m[1mConsolidate compiler generated dependencies of target rs-motion[0m
[35m[1mConsolidate compiler generated dependencies of target rs-record-playback[0m
[35m[1mConsolidate compiler generated dependencies of target rs-hdr[0m
[ 66%] Built target rs-post-processing
[35m[1mConsolidate compiler generated dependencies of target rs-on-chip-calib[0m
[ 67%] Built target rs-gl
[ 69%] Built target rs-record-playback
[ 71%] Built target rs-motion
[35m[1mConsolidate compiler generated dependencies of target rs-eth-config[0m
[ 73%] Built target rs-hdr
[ 73%] Built target rs-on-chip-calib
[35m[1mConsolidate compiler generated dependencies of target rs-embedded-filters[0m
[35m[1mConsolidate compiler generated dependencies of target rs-convert[0m
[35m[1mConsolidate compiler generated dependencies of target rs-enumerate-devices[0m
[35m[1mConsolidate compiler generated dependencies of target rs-fw-logger[0m
[ 73%] Built target rs-eth-config
[35m[1mConsolidate compiler generated dependencies of target rs-terminal[0m
[ 74%] Built target rs-convert
[ 74%] Built target rs-embedded-filters
[35m[1mConsolidate compiler generated dependencies of target rs-record[0m
[ 75%] Built target rs-enumerate-devices
[ 76%] Built target rs-fw-logger
[ 77%] Built target rs-terminal
[35m[1mConsolidate compiler generated dependencies of target rs-data-collect[0m
[35m[1mConsolidate compiler generated dependencies of target rs-fw-update[0m
[35m[1mConsolidate compiler generated dependencies of target realsense-viewer[0m
[ 77%] Built target rs-record
[35m[1mConsolidate compiler generated dependencies of target rs-depth-quality[0m
[35m[1mConsolidate compiler generated dependencies of target rs-rosbag-inspector[0m
[ 78%] Built target rs-data-collect
[ 79%] Built target rs-fw-update
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/lib/cmake/realsense2/realsense2Config.cmake
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/lib/cmake/realsense2/realsense2ConfigVersion.cmake
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/lib/pkgconfig/realsense2.pc
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/lib/librsutils.a
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/lib/librealsense-file.a
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/lib/librealsense2-gl.so.2.57.5
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/lib/librealsense2-gl.so.2.57
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/lib/librealsense2-gl.so.2.57.5" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/lib/librealsense2-gl.so
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2-gl/rs_processing_gl.h
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/include/librealsense2-gl/rs_processing_gl.hpp
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/lib/cmake/realsense2-gl/realsense2-glTargets.cmake
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/lib/cmake/realsense2-gl/realsense2-glTargets-release.cmake
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/lib/cmake/realsense2-gl/realsense2-glConfig.cmake
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/lib/cmake/realsense2-gl/realsense2-glConfigVersion.cmake
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/lib/pkgconfig/realsense2-gl.pc
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-hello-realsense
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-hello-realsense" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-software-device
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-software-device" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-capture
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-capture" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-callback
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-callback" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-save-to-disk
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-save-to-disk" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-multicam
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-multicam" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-pointcloud
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-pointcloud" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-labeled-pointcloud
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-labeled-pointcloud" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-align
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-align" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-align-gl
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-align-gl" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-align-advanced
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-align-advanced" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-sensor-control
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-sensor-control" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-measure
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-measure" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-depth
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-depth" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-color
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-color" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-distance
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-distance" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-post-processing
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-post-processing" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-record-playback
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-record-playback" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-motion
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-motion" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-gl
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-gl" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-hdr
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-hdr" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-on-chip-calib
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-on-chip-calib" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-eth-config
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-eth-config" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-embedded-filters
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-embedded-filters" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-convert
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-convert" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-enumerate-devices
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-enumerate-devices" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-fw-logger
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-fw-logger" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-terminal
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-terminal" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-record
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-record" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-fw-update
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-fw-update" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-embed
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/rs-data-collect
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/rs-data-collect" to ""
-- Installing: /home/dcubot/DCUBOT/install/librealsense2/bin/realsense-viewer
-- Set runtime path of "/home/dcubot/DCUBOT/install/librealsense2/bin/realsense-viewer" to ""
-- Up-to-date: /home/dcubot/Documents/librealsense2/presets
